-0.685953615496427, -0.282060761803202, 0.605511852747758; 
0.107915005762897, -1.94031145203738, 0.538370245131032; 
-0.530140492651049, 0.766326581913551, -0.986181679041203; 
1.01683509048899, -0.34980965050872, -0.435755674556945; 
0.318088231881227, -0.284951093793918, 0.0471455454206784; 
0.439058175926228, 0.800678555701918, 0.285467716026014; 
1.69053262546951, 1.10397399451833, -0.448424276815395; 
2.12006892543778, 1.58807608189689, 1.50980205087178; 
0.165016291815453, 0.424660080541736, -1.26412179843502; 
1.78758716167099, -0.750147632736165, -0.952561126951663; 
-0.80097746413816, -0.0973669892861184, -0.0760525328560918; 
-0.17068464786614, -0.216572857100057, -0.6013620415525; 
0.0316134316039135, 1.09049527116188, 0.508252612820137; 
0.479300688771135, -1.12813853115782, -0.814264659983803; 
-1.8369773245262, -0.92435069116596, -1.33729730169497; 
-0.537709036021242, 0.119594699989238, -0.915792769370767; 
-0.808617740148665, -0.0390134841931921, -1.54578799114293; 
2.02518919264706, 0.766213120257422, 0.207166536559884; 
0.879499214652737, 2.25600924171259, 0.00400733947446191; 
0.279010203728252, -0.300252187803296, -0.0222771755966192; 
0.629054487751503, 1.18120005750892, 0.447848962384312; 
-1.89750844794092, -0.967295201300645, -0.476402269319165; 
0.149318035487125, 0.546071821553343, 0.773140708487555; 
-1.52120082118461, -1.01016307343255, -0.99999547639976; 
0.46325059060711, -0.46008060836416, 0.99741959891845; 
2.6885169345371, 1.425265778298, 0.760115938581715; 
1.0033033474558, 0.546761274129309, 0.310643901032335; 
0.556279703824886, 0.19953723893246, -0.526981057680995; 
1.85947344014029, -1.1016568213476, 0.126998533890323; 
-0.577570540613782, 0.305051610994638, -0.320040220078323; 
-1.27954580999516, -1.77090391356947, -1.3202961663039; 
2.15295088706556, 1.34189319871377, 1.50883106199591; 
2.32551524928214, 1.79582986685169, 3.1816550912247; 
0.456881302830889, 1.31440241452409, 0.596066233884749; 
0.441143255481556, 0.102959531877466, -0.378515725898891; 
-0.949389599589886, 0.336759534156431, 0.38647796917822; 
-0.439230461078019, -1.28815779779874, 0.401564429950076; 
1.31334822816859, 2.44569436934297, 0.490496761357069; 
0.388023561129747, -0.0709564689122856, 0.759079755315567; 
0.0905597915450577, 0.850071131154392, 0.929037595287227; 
-0.325769220856888, 0.464345862486085, 0.262856762583112; 
0.635388662592647, -0.67032919149498, 1.7312118454647; 
-0.473767128664413, -1.97048381771566, -1.54736024922624; 
0.603320022354319, 1.03000692318789, 2.55446611344475; 
-0.797127176672373, 1.06302524598511, 0.59090209008216; 
0.357742488911701, 0.62304608978743, 0.409665973326752; 
-1.47236510135201, -0.160650364146102, -1.62130522397595; 
0.325389816972861, -0.829018607464735, -0.384288299854105; 
0.452109818872427, 1.07417479005563, 0.169365020364023; 
0.422868097285278, 1.11716513331053, 0.686653836559223; 
-0.123624809909545, -0.00180342951183975, 0.159505101224507; 
-2.31851045670029, -2.31122421472579, -1.14898939441179; 
0.644557478640371, 1.61828419282367, 0.961587253328581; 
0.301429828978292, -1.10873233720109, 1.00105908403655; 
0.0727462464491746, -0.0181269134852268, 0.171139402747398; 
-0.778635950297568, -0.203565373357822, 0.0234800850898157; 
0.963637974847862, -0.477239657868963, -1.05428879914337; 
-0.175614501631156, -0.344193787025243, -0.442507598540536; 
0.675494694196998, -0.587659933365933, -0.155892934838612; 
-2.35195734840599, 0.22265833160519, -1.04225667379695; 
-0.318546297989093, 0.944889137709426, 0.413733232482967; 
1.19116506537297, 1.10299393304288, 0.429843583562736; 
-0.755842135683365, 1.58511453648628, 1.03703936029581; 
-1.25137238533163, -0.807161746748542, -0.10504038586562; 
0.0378490503738876, -0.335155247247233, 2.05174328254878; 
2.59191375627683, 1.66102422087247, 0.556317996106055; 
-1.05552958816457, -0.635282969752106, -0.21591464221096; 
0.449406055014413, -0.842809341107811, -0.687626777855071; 
-0.484374664323865, -0.810027917026515, -0.576353266658165; 
1.11745043584222, 1.42690055749568, -0.558372644819899; 
0.184331206039804, 0.249959629800285, 0.888553154585503; 
0.133523999443673, -0.0578842150652147, -0.0204507712077859; 
-0.380641625652359, -0.349188200782292, 0.333049295373666; 
0.290835365256727, 2.0074906024073, 0.766417430404976; 
1.00398134065459, -0.281193400636334, -0.118460489348872; 
-0.33621330973484, -0.426140979029817, 1.5281884668017; 
0.327837706340767, -0.107331926296593, 0.688462600743854; 
0.618851868807987, -1.34470983754502, 1.03668884851416; 
0.444348422484739, 0.957185622047908, 0.227748061392025; 
1.08324002422724, 0.802944151383373, 1.20445245042709; 
0.729366126171513, 2.40068524804229, 0.226238769307291; 
1.05949074981095, 0.140714250048281, -0.264421108986887; 
0.15362433645177, -1.56336356061111, -0.793335592643509; 
-1.04990274015145, -0.454506484626282, 0.756618372365082; 
-0.318406945356206, -0.196747601090045, 0.195783914697949; 
-0.652407932566595, -0.18961874129604, 1.22347161193157; 
-1.03711551995445, 1.03313304883693, -0.542301700927463; 
-0.328432764260988, -1.32439538633414, 0.102955800413286; 
-0.07507788361059, -1.354120637272, -1.40781865777839; 
-0.59466450680254, -0.10744546005622, 0.316674667853478; 
-0.373885293957427, 0.849158367990326, 0.511854321865732; 
-0.296719656909335, 0.694512160655035, 2.15892584319853; 
0.0396303291345847, -0.769519702131581, 0.744718163340491; 
-0.463095666223684, 0.352092363140705, -0.386974842994015; 
1.82120070056245, 1.08730917141666, 0.634325466353698; 
-0.237450298572955, 0.266942556020305, 1.29359875431792; 
1.19645145806742, 0.0763253623418219, 0.907437932806665; 
0.542857925117366, 0.610894819589618, 2.66542157831916; 
-0.538539184050959, -0.542378283909047, -1.14210538532399; 
-0.897457751316089, -0.596078972179859, -0.439070458926114; 
1.33971003226963, 1.15309855899848, 0.57767764831511; 
1.64588807193651, 0.574742383819724, -0.46148400026556; 
0.128277825339216, 0.722326992574286, 2.4171889038053; 
1.1676164712879, 1.03555391321763, 0.746386378948364; 
0.158322374557842, -0.472406919577655, 0.682054973992239; 
0.961634542761962, 0.270760039501864, 0.193305561542912; 
0.705027062067273, 1.13536725235486, 1.15802078414011; 
0.29644807216174, 0.0165326415061754, -0.857735275488968; 
-0.804296575110682, -0.183241702397616, 0.384143184953427; 
0.659313587549902, 0.792921269151605, -1.001372295319; 
0.195369008266329, 0.0440637128062915, -0.310211693655334; 
0.974849227906685, 0.552663065164823, 0.573799303320642; 
-0.199640468609158, 2.02385368469671, 0.51447007373548; 
0.216424331166777, 0.0992611359362118, 0.254945607602761; 
1.6887843492542, -0.00913131193491769, -0.308290818359729; 
1.96137530836985, -0.246804787393444, 0.137496301251316; 
0.164885426426145, 0.112373782595319, -0.537468048546771; 
0.0982937770392211, -0.614520827930328, -0.323853590942689; 
-0.0903789588161291, -0.218033039142326, 0.040565661185104; 
0.686701431259794, 1.17911163091861, 1.62544127226019; 
0.0072452714050244, -0.0653937413985305, 1.21521758002825; 
-0.102645209949119, 0.417752436658534, -0.366831319761908; 
-0.667297080129856, -1.11244985047726, -0.105498146125725; 
-0.50058037002929, 1.21470213387848, 0.4415753950525; 
-0.789368082220939, -1.7193770096507, -0.283396936809075; 
-0.106893102543006, 1.37947957714109, 0.0387220319600738; 
0.482460098189285, -0.562571542682924, -1.37328834462498; 
-0.482362389111482, 1.1740958130382, -0.500708970782884; 
1.49679759595501, -0.0429518747879454, 1.84631386943783; 
-0.269745457841489, -0.428620032907266, -0.287428512985911; 
0.0978947833301638, -0.0605142511460215, 1.23333326353301; 
-1.14227866240311, -0.735976758146721, 0.605188216584088; 
-0.301038881011937, -0.961154921319188, -1.68070889064279
]
S.init = 
[
17.5195594611149; 
16.0167955942304; 
17.9641066739245; 
11.127179000725; 
13.4766034599507; 
17.9747140676932; 
20.6420690486551; 
23.4337840299136; 
26.6444137691493; 
20.3385273448592; 
25.4385373215081; 
35.3994253640621; 
28.1755751454774; 
14.7320700526551; 
18.7163112560127; 
22.2440953644994; 
24.5067306098074; 
13.881899520332; 
23.058463574822; 
21.0322653566583; 
19.5580939064926; 
22.4720492821203; 
28.2383567779739; 
26.6915056183533; 
19.7189168259939; 
20.2341517237527; 
18.7410158665452; 
13.9906383533085; 
22.0820512661852; 
31.1630030848399; 
18.8986244561219; 
25.1156729884861; 
20.9852528311511; 
35.6384531449572; 
20.9313911878969; 
21.6124966765799; 
15.3176366264653; 
14.0356878121942; 
19.9333899311518; 
24.0891821043271; 
18.1966642583597; 
23.7154101137276; 
13.9238263838905; 
18.2033607234233; 
15.5101192170088; 
19.5954651137319; 
23.4668462642348; 
23.2307619946278; 
14.4734390355762; 
23.7092052444579; 
18.4196370258847; 
18.3057663593706; 
17.1461848275109; 
20.5431416795575; 
15.6927229648918; 
29.1416146816523; 
20.4454370114108; 
25.1735329296714; 
11.158845214661; 
16.4251006757739; 
30.1823969074273; 
18.5041131507781; 
15.0278676666384; 
25.7843170235206; 
18.7676704192745; 
22.8349825366215; 
24.1796988951604; 
14.8182636820523; 
22.8349422048375; 
21.914763953886; 
19.3406293371358; 
27.5051833976584; 
21.0416287791404; 
21.1953426850924; 
15.5707994000747; 
20.8013689568685; 
11.9589855362357; 
8.38663841677564; 
13.6618659054365; 
14.8031446739126; 
17.8473966931216; 
13.6922621201623; 
17.8596099649413; 
20.4515538065983; 
23.4420993918872; 
24.8501941423206; 
28.2575280251185; 
19.2386150295936; 
8.703933581816; 
17.3918934572761; 
16.0183245582777; 
13.7986308051564; 
23.9373121950463; 
22.8111575059236; 
25.2474717015747; 
20.7058696817166; 
22.1183257776552; 
25.90260064322; 
16.0807697522834; 
18.5664505429173; 
21.6506307848976; 
12.5554708803181; 
11.8758178406318; 
31.7844028819123; 
22.7453730678662; 
15.9751800883465; 
14.5086073149927; 
34.6543671482346; 
11.6155799149589; 
10.9253022863502; 
19.24862085941; 
15.3683551774398; 
14.4092570600675; 
14.0164009813023; 
16.2434210265747; 
20.1507046228863; 
33.6798904277308; 
17.4801092777611; 
15.2441354470927; 
18.68379435504; 
24.0722793398533; 
20.8542129685243; 
19.5320160636685; 
30.164189161905; 
24.8751892392241; 
26.7374307937992; 
27.4511466086357; 
25.5358779694655; 
19.5970067587443; 
30.969861142524; 
22.2886595607066; 
26.7319209568836; 
26.3842205537482; 
23.612894782667; 
18.3021608162171; 
17.1167391045856; 
13.2205521053958; 
31.0409406633333; 
18.015656918203; 
14.0040046106043; 
20.0032929015144; 
9.86460175961141; 
19.1789251371548; 
42.5959021855626; 
16.7240181924519; 
9.55257564251986; 
21.6232128034022; 
35.4676688546637; 
16.7598866890642; 
20.2831550642607; 
11.5841394212389; 
24.2077919649205; 
26.9391001140769; 
19.2714193130475; 
19.6846275385375; 
10.7840291538526; 
12.6390260848441; 
15.5069321742168; 
22.0944594205859; 
29.8585808659176; 
28.8234776262138; 
18.3055939403923; 
6.47066192487939; 
28.6288946471094; 
7.29466020504089; 
12.6642485241334; 
15.9317767167228; 
13.3806550771683; 
23.1697580197841; 
20.7345819939305; 
18.9615018794862; 
12.4735173477521; 
9.31964676100763; 
22.0937222282857; 
24.4323691047748; 
17.1913678219463; 
22.4312509360622; 
15.5802373720404; 
19.8347787851495; 
15.8493332125898; 
15.7814764947058; 
22.5738567827231; 
27.1397400784246; 
14.8865126118882; 
23.7462489707683; 
14.9337799833915; 
14.6492852833077; 
16.1698049345879; 
13.8038836415049; 
16.5505080780906; 
25.140459650695; 
13.4634423745069; 
31.238258333041; 
15.0001475166209; 
33.6455673286335; 
13.3424056130345; 
15.3617582413824; 
18.893575272468; 
20.3135994685417; 
16.6772145517643; 
18.4324095308962; 
13.0597741869256; 
21.1155948194087; 
24.9172132776821; 
20.1419092673705; 
19.4805785517073; 
22.6167918846114; 
8.01531370280997; 
9.21899206862976; 
22.5613842378296; 
16.8899370118836; 
15.474882419553; 
32.9241314193535; 
9.87784932358439; 
10.8348607561339; 
26.8365682471702; 
18.8721292651378; 
12.1985576198698; 
27.240672012781; 
16.0910082878157; 
22.2543117345721; 
14.5803074847407; 
16.718547424693; 
17.5833557550254; 
23.0058862785743; 
25.4453195820466; 
19.6152054910913; 
29.1230577607756; 
15.8167839800068; 
19.7674496971415; 
11.6483134411656; 
20.5877762885296; 
23.3597312846643; 
19.6768569369411; 
13.1271653336318; 
14.7623858236696; 
18.4824414070471; 
14.5420533607672; 
17.0755740114954; 
16.429219451232; 
16.3044358099311; 
17.112965010961; 
14.7374517140676; 
30.1785152884817; 
27.0210752698924; 
20.0999685535649; 
18.8038483948891; 
17.6705497104483; 
15.1762784817059; 
17.7347805472951; 
18.547953347941; 
16.0662673018952; 
17.3337308922277; 
14.8889227030146; 
24.6030440208631; 
9.50981705968743; 
13.4549730729591; 
15.0591460248321; 
23.3240705127417; 
28.1250552163799; 
21.4722010888121; 
12.1394287098357; 
26.6814422622211; 
29.3415843020104; 
16.9616254918099; 
21.5805600971349; 
17.7566628130894; 
31.9445713307113; 
11.4376371568338; 
9.06627529749772; 
18.0388839736578; 
19.6226718159558; 
18.6937983989319; 
27.5022118098132; 
18.644666826217; 
21.8288800110617; 
20.7435760252603; 
10.1869691545736; 
12.8563218417025; 
11.0729763007598; 
16.4171913908841; 
13.5611334903111; 
23.6452420782237; 
18.1982878850603; 
19.1951279448776; 
24.843263423438; 
15.8653298339373; 
25.7474343609518; 
17.8247886931418; 
20.801063786627; 
26.5094730519156; 
9.78753151655604; 
16.4227764125468; 
24.5224554599557; 
15.7392459484457; 
18.0364610369159; 
26.1787060786104; 
16.0269546889069; 
18.7620691812892; 
21.9050424565079; 
25.5964901812716; 
12.6678413970617; 
10.3377302296525; 
32.2499301399595; 
24.8257595632549; 
17.4413318250416; 
18.7201388708039; 
24.0693031714745; 
16.3866867809718; 
28.5085693309849; 
27.8291757950663; 
10.056785661466; 
17.3368936390478; 
19.1173975778481; 
17.4207420633246; 
16.6012476842471; 
14.6423919309204; 
9.85992332141327; 
18.2291559907061; 
30.4721850800043; 
26.429172476355; 
20.3241993233265; 
9.20562205825228; 
47.1556143110213; 
22.5371659557277; 
24.1947471590855; 
21.1308331675395; 
28.5712642434133; 
17.4580646984546; 
17.6603334122427; 
12.747408716116; 
22.6567670602823; 
21.2613816905449; 
17.230578559174; 
15.4226365509744; 
17.0049982324151; 
14.9507255034428; 
20.4759647228106; 
16.4536898763366; 
31.6250438422842; 
14.9148136263542; 
31.2988436436838; 
27.5645795927857; 
26.5278167388123; 
17.3810366165158; 
14.5138080407189; 
10.0214140500678; 
20.9043217211888; 
20.8358988866083; 
21.8146350599686; 
20.9039868672021; 
20.5004140200928; 
22.8654876030692; 
17.9201204984307; 
14.8089853744074; 
24.0207497347001; 
13.4593880695891; 
36.2671057462315; 
11.1105312242535; 
20.0874699632809; 
24.4020476171935; 
10.8985249228358; 
18.0226965345437; 
9.56949058570029; 
16.1111371959147; 
38.5294734169436; 
25.0161453353212; 
16.4629476384029; 
26.3484133003108; 
12.8628968330281; 
16.8351404831702; 
23.1153963664195; 
10.8978644043145; 
27.5690080021144; 
35.1614552598549; 
27.60280593952; 
33.7884908690934; 
13.8702724970712; 
19.7838003950256; 
11.8479300365233; 
19.6712486927023; 
29.3676312288609; 
14.7745676355917; 
18.8787120212225; 
11.5520699249884; 
20.8190113841027; 
18.1320244835099; 
20.5936724643586; 
21.552469384035; 
13.4819224082237; 
15.9575277081365; 
9.51056796606077; 
24.1696956465715; 
10.078007255851; 
16.096492974673; 
13.8224177843115; 
15.6162320387855; 
14.7652094512085; 
7.73270299868924; 
16.609265869698; 
25.1141943227551; 
19.2240499705602; 
14.5257060440649; 
10.6714864468084; 
26.5821326458628; 
14.9703438464637; 
16.4017961866863; 
20.2632426427875; 
21.9442926804028; 
18.3477381289185; 
26.6744886586806; 
34.2275771572055; 
18.5618852839496; 
22.7115758014506; 
21.893730324208; 
22.5381552936767; 
11.9527308908017; 
17.7615490377803; 
11.2880899099963; 
22.8996500538556; 
25.8254573857852; 
16.5298000276807; 
25.0108600783258; 
12.4992513588602; 
9.25318354673943; 
19.4584498867903; 
11.9655262543829; 
26.2073849015586; 
16.4561162242614; 
14.6029293351745; 
14.9834391228313; 
21.9558946777676; 
9.13123240438672; 
22.5064637509389; 
17.4879613510465; 
19.848260598536; 
13.6963047190346; 
10.4940522274551; 
29.4677026540327; 
16.7044098351251; 
34.9016002218135; 
17.9784461674816; 
23.7869720033674; 
19.3769485195372; 
14.3500039313664; 
24.0392515543864; 
25.841843804331; 
10.7884188071287; 
7.39718521113562; 
17.4286832112074; 
20.7695871293668; 
25.6902212812255; 
14.9292220272664; 
21.3718343979818; 
18.7537191009374; 
22.023103630393; 
12.1361320544578; 
20.613402764639; 
11.1255108030671; 
29.7644220781239; 
22.5712633952289; 
19.2197531540842; 
17.8650495798063; 
21.8696122742388; 
20.6669216115263; 
14.2382582270801; 
20.4063016134473; 
12.592574553173; 
31.1973508069291; 
17.024895080792; 
17.2299132006744; 
11.2128308404653; 
29.612824751776; 
11.196239683953; 
12.4929528616883; 
25.6176117587737; 
19.1075557177255; 
24.9922922921621; 
24.9469331412697; 
21.6506956986022; 
32.0076778443299; 
19.2163941344125; 
26.649040161598; 
15.5794970889332; 
14.210108749513; 
26.3088788696785; 
16.1636771459468; 
18.0589871634846; 
14.9329805359016; 
23.1661596674285; 
23.0275542243433; 
23.169516429572; 
18.7536340940687; 
13.2117786953906; 
32.6310644265806; 
14.8112143647828; 
14.1624692456606; 
32.9894547225509; 
11.9531356167948; 
20.0066232566013; 
16.9983134253694; 
28.9563941731444; 
18.0270667221288; 
26.4258903335535; 
17.3136556586646; 
18.2188478806422; 
23.0828974171495; 
17.8360715222657; 
29.3394600128037; 
28.7580978420095; 
18.7641431623618; 
9.08651044128013; 
32.7965372687194; 
26.0099358040111; 
15.9395594933958; 
8.77243444885123; 
12.3719986237989; 
18.8362612122881; 
25.6295540547768; 
27.1163295323509; 
39.2438619184702; 
11.4482183355004; 
21.3735155791361; 
23.9417951472665; 
31.4447272652845; 
16.437481028222; 
16.3405862804207; 
9.55242307117868; 
18.0560903318081; 
30.6955284942901; 
19.8127928039709; 
18.6039479325438; 
19.2213460580771; 
19.3449965987716; 
19.1714937788382; 
18.334211480274; 
16.1917015983749; 
12.4020883015113; 
15.788612791663; 
15.4606755919112; 
15.7565070085079; 
23.3031308668939; 
15.8743564411779; 
26.73486960862; 
22.3115322059033; 
15.0890579735422; 
35.4877426724964; 
24.923678335654; 
23.8216162588709; 
9.36727892777813; 
18.4607387390509; 
24.5856687117706; 
18.2414081341421; 
14.7965979772782; 
17.5640073993969; 
18.9779319031253; 
8.81272199700765; 
18.328858490125; 
16.7603266812219; 
26.7571952612901; 
14.4889867489011; 
21.8162012504967; 
19.4234932695434; 
23.1942691765768; 
20.3559059120656; 
26.0432689695314; 
22.1757656533128; 
20.4783970467489; 
12.3006106099374; 
14.9421204328053; 
14.4048712109959; 
12.3197439895924; 
28.5874601259707; 
16.1427223727909; 
22.2744833685587; 
19.1958813793308; 
9.31119069662572; 
30.9971317886966; 
13.1775509919126; 
22.2337598810318; 
10.2188772729522; 
17.6326968944377; 
20.6866889354253; 
21.0177355269657; 
27.8201087143138; 
23.7262826649832; 
25.3609502494631; 
26.8380310018083; 
20.5135582117396; 
15.6915370199236; 
31.4504591427265; 
21.3959154563345; 
13.618150300516; 
16.9381820793765; 
22.8569626572315; 
13.5162050568856; 
18.9292762339211; 
27.3072588344528; 
9.85440000912829; 
19.9221447118321; 
11.2951512393905; 
43.757118428227; 
29.6072652965557; 
18.4723232400076; 
32.5492929308859; 
20.7851802239518; 
26.1596500147977; 
11.9856354345528; 
21.343130789765; 
14.5150612425711; 
9.68840586216249; 
12.9763281520059; 
22.1891004033742; 
18.7868121805321; 
18.631519470651; 
15.6479670799995; 
23.8004104079717; 
21.332728575001; 
19.6203468416747; 
17.7439726556584; 
25.9298933235411; 
17.2385457234353; 
10.2128926211153; 
12.8634433620506; 
19.2108975834667; 
27.3411212491062; 
19.0205185341739; 
14.7298495941438; 
7.06901438976737; 
13.0464098130604; 
16.3387060062311; 
31.2063692067995; 
19.6234697819756; 
17.3883639735204; 
9.89410974720968; 
32.1805579454792; 
15.7128575034831; 
25.9478160354573; 
21.1081587009195; 
11.2954308478397; 
13.9403089275018; 
21.8962152972443; 
23.0169072621908; 
22.8742904689628; 
17.9884745770782; 
18.4958056554884; 
20.0995194552964; 
21.4462789170613; 
16.1727872557451; 
17.9283104020449; 
19.3806977612079; 
26.350483266634; 
18.0628243157382; 
14.7290545217254; 
18.0871587940801; 
27.8981458964498; 
19.9489914613501; 
16.834452215715; 
23.2849466339025; 
16.2528721366644; 
26.3329529427288; 
24.8314439493112; 
19.167025251416; 
23.4974221292184; 
29.1399616757042; 
26.744273600927; 
14.0908222003658; 
21.9955887949002; 
20.1186537440587; 
29.3798994008446; 
21.538899710096; 
13.4114584383646; 
21.9543826693013; 
20.9533381690693; 
16.4814993730007; 
16.757513321521; 
15.5281894852813; 
18.5490475450419; 
23.1932131250033; 
27.1262742871154; 
19.8735379342503; 
19.0741884214371; 
21.2237863484236; 
16.8763651957866; 
24.4981909518424; 
19.9196104209448; 
20.1708182454297; 
21.8667734396394; 
16.6670861827565; 
15.8840756305269; 
15.4170425525212; 
25.8201879866643; 
25.1948623013049; 
25.3334425985575; 
12.0291690637731; 
24.2685042512198; 
30.3971790206168; 
27.1154871398531; 
20.2947364588002; 
32.8712745679151; 
21.3039466695607; 
18.5109893308236; 
16.7708583565664; 
16.0663211687119; 
19.8334424935868; 
17.8074614038083; 
21.0999200743563; 
33.329084179865; 
18.9822715104641; 
29.9355253322616; 
20.0979057116435; 
23.2989066375695; 
12.91435620134; 
15.1072521566065; 
24.9489573491786; 
15.3377946937668; 
21.484739712776; 
15.7668386746093; 
20.1530083684129; 
17.5633896516054; 
22.4759135280564; 
20.6946705170186; 
25.8702612561067; 
18.5204527597308; 
20.6259711992652; 
15.9096391785268; 
15.7366376483265; 
50.1484394263369; 
25.3150198160059; 
22.9410445615386; 
27.8319731235016; 
26.3468223687025; 
24.9303804950319; 
19.9955665269875; 
24.3304435149502; 
11.2101071617177; 
13.8804756154511; 
23.8054511968371; 
20.0531489644432; 
16.3657924583371; 
17.6401150280841; 
29.5831047483543; 
15.9981290912846; 
19.2234300358033; 
12.7848780426449; 
20.2085851382604; 
17.6472736069255; 
26.8169036317229; 
22.7370958820602; 
29.9443446354138; 
17.5179611760984; 
10.4023444812761; 
14.8501075935479; 
16.84069095717; 
22.2040168080363; 
20.8619676559576; 
18.053215639909; 
15.5908919082124; 
21.8085885233864; 
16.5583767476162; 
31.5987410966144; 
14.5714806384539; 
14.0722534866335; 
21.0983344689984; 
16.0113461852795; 
21.767043941757; 
22.8389218862364; 
23.4486631598461; 
28.3248331530553; 
9.60117467540049; 
19.3926153585204; 
11.1884455094455; 
16.3673354652625; 
21.8940283196319; 
21.6292662366221; 
20.977897846188; 
15.3178799425327; 
18.1785797825404; 
31.6138301933025; 
33.2459410577617; 
19.0019579500296; 
15.331591160108; 
22.7546403204957; 
19.5008200805515; 
25.5987173227454; 
9.63000220407726; 
20.4204781310756; 
14.3420411636681; 
23.4008716000211; 
13.3131528570782; 
17.3288515587332; 
31.9113626761147; 
31.5074355550502; 
17.7646705042032; 
12.3953173207932; 
17.7625857117808; 
31.0024765291421; 
24.0244130769922; 
16.0775559483303; 
22.4142682849207; 
23.2006777045279; 
18.041998734864; 
7.44003785854429; 
23.7152260474873; 
15.9709808789107; 
12.3799251517431; 
20.969405943412; 
28.7656328874967; 
20.1278787947258; 
20.3922082100347; 
15.491126391089; 
19.2166940926174; 
29.1450354411091; 
13.0109876804335; 
22.7171115293463; 
11.6008913200101; 
25.2268210236913; 
8.81160631597463; 
17.2950072071579; 
22.3500943431838; 
6.95192532921972; 
27.1266306273421; 
15.8588815862324; 
15.2073513432323; 
32.2486036399502; 
9.47892006238022; 
33.7263576847957; 
29.8652887260774; 
11.6226722426556; 
16.8859263865472; 
31.4808434222154; 
36.5840432130267; 
17.0140824644322; 
33.4473968567338; 
21.6706107880306; 
21.4952137351285; 
29.5428300496321; 
10.1071287731575; 
24.6587387520876; 
16.2552190148566; 
22.603624911986; 
20.8083917647658; 
27.5000725946078; 
15.4932672178352; 
21.9058816541428; 
25.032156236684; 
21.428898359324; 
14.2237559076747; 
24.7779432843654; 
22.4578453699592; 
20.9663116883111; 
18.375049952618; 
23.3203615996132; 
15.9652376512184; 
11.9109209711818; 
25.8202244334856; 
16.6887581476249; 
10.3224055955412; 
15.0712984385538; 
26.2511828633439; 
21.2970890312682; 
8.65165137103828; 
19.3808650107036; 
15.0297254846415; 
13.0412805289856; 
17.5546673380212; 
31.4673833869392; 
13.6267312823236; 
18.7160451708273; 
24.7314488811244; 
24.5247563631928; 
18.7522344345623; 
17.5735921428319; 
19.0048195861001; 
25.7520566080694; 
22.3310091391522; 
20.0597200873862; 
9.76868610774531; 
16.3316318752938; 
28.6278102893482; 
8.55091706894787; 
25.5335846745789; 
12.225730917569; 
24.6139334891297; 
11.6003409564017; 
25.3760299773444; 
23.3980750532162; 
15.8360996516074; 
15.2933030673272; 
13.4687033885229; 
14.9927560423212; 
15.8262892687902; 
16.3013555025153; 
27.3258674584532; 
18.0240152455931; 
13.9427379719836; 
17.4407451312908; 
17.1827525316833; 
16.1991214584414; 
16.2101414101345; 
9.56771219414474; 
17.3518660485988; 
13.8151732057676; 
18.8511482447823; 
13.7528941550317; 
15.2511329211118; 
17.2027535170175; 
22.118790524683; 
14.5776955332224; 
14.3325595606398; 
19.9640578590899; 
13.7584760914687; 
20.9224644131941; 
24.5925111859879; 
18.701977916669; 
18.8863107587348; 
22.3477253495704; 
4.60871109706286; 
16.7192387724538; 
21.9509497593967; 
18.0539623453387; 
30.050625008979; 
27.5557100022438; 
9.60601993005508; 
9.51973693898647; 
20.6660238545777; 
11.8787254573801; 
15.8586005308682; 
19.6384140365789; 
26.2826049417701; 
22.1957239329056; 
11.4748118561802; 
20.2077057879928; 
12.9941662872139; 
13.7002839278509; 
17.7782356871287; 
17.1930939249175; 
16.1958088496222; 
14.9355851228724; 
17.1677596599116; 
16.703850407216; 
21.7034314498489; 
10.8484066897087; 
19.6301980525605; 
20.1188245306479; 
12.8740589191834; 
16.8791740623567; 
15.5147102160956; 
18.861494584479; 
16.1615624352133; 
12.4860336072506; 
13.6905888833464; 
30.2222808750903; 
21.5742757798574; 
21.8602062398394; 
11.0584870080257; 
16.1757445187436; 
12.8988576728331; 
15.736201286344; 
18.8547106224081; 
24.3262984975354; 
13.6129172274009; 
16.614382615104; 
30.1510415613317; 
17.6409918177509; 
17.9076724146363; 
9.05600978185254; 
19.4674243577537; 
12.7322718836433; 
25.0013912081832; 
22.0181433702805; 
21.1186868740087; 
17.3777311654247; 
24.0338682914088; 
19.8111318777192; 
21.3971794955937; 
28.9580037076171; 
16.8192413070781; 
21.6019651621903; 
18.8687442488763; 
26.0960656421862; 
16.0267809485413; 
31.6245086191024; 
16.4492013106494; 
14.3476683689766; 
19.3442322960565; 
9.47994519312471; 
24.92029910867; 
34.2392271202513; 
9.13395257784897; 
12.2298512449346; 
12.1713052612582; 
16.4631508906734; 
17.5214052455093; 
30.5620365568587; 
28.5092519919243; 
33.3679333893216; 
21.7679084922163; 
25.7616359429731; 
11.7044196556301
]
*/

NU.param = 1.0
W.param = [0.01, 0.01, 0.01]
R.param = [0.1, 0.1, 0.1]
Z.param = 0.1
S.param = 1.0

NU.level = 0.234
W.level = [0.234, 0.234, 0.234]
R.level = [0.234, 0.234, 0.234]
Z.level = 0.44
S.level = 0.44
